tv,radio,newspaper,sales
37.5,14.0,84.2,8298.0
72.2,47.7,83.8,8624.0
131.0,36.9,46.9,13380.0
246.3,27.7,41.5,17462.0
258.9,30.6,27.3,17290.0
7.1,21.0,5.6,6608.0
155.7,12.4,86.5,15080.0
128.1,17.8,81.3,11888.0
70.5,37.9,100.0,10058.0
40.4,0.7,99.7,6877.0
104.6,5.8,55.5,9309.0
283.2,2.3,76.9,19026.0
100.3,2.0,94.5,9193.0
158.0,42.8,85.0,13892.0
212.4,35.2,24.7,15259.0
112.3,23.7,45.1,11468.0
291.7,4.9,12.9,18670.0
288.9,24.6,95.4,20253.0
79.3,23.7,60.6,9071.0
151.7,8.7,22.9,11930.0
93.8,21.7,67.2,9227.0
89.0,19.9,61.8,9469.0
15.9,30.8,35.8,7195.0
184.8,31.8,11.4,15083.0
153.3,2.3,67.2,11380.0
20.2,18.7,52.0,7600.0
87.2,31.3,77.2,11605.0
272.9,25.2,52.0,18710.0
75.7,42.8,85.2,11993.0
47.7,32.9,55.2,7639.0
149.4,8.1,56.1,11003.0
295.8,3.5,87.7,17075.0
76.4,32.1,40.3,11100.0
203.3,1.3,13.4,14909.0
229.7,29.3,2.9,16173.0
75.1,47.0,75.5,10448.0
219.8,28.8,62.0,14940.0
113.5,19.4,70.4,13487.0
191.5,32.2,21.3,14819.0
191.9,22.9,13.6,14500.0
163.1,27.3,1.5,13889.0
31.6,47.1,35.1,8492.0
251.4,19.3,59.0,17412.0
99.6,48.1,39.2,10331.0
60.0,45.3,43.7,9749.0
17.0,9.8,90.4,8394.0
179.3,3.5,34.8,14693.0
204.9,5.0,51.4,16221.0
9.9,0.9,78.4,5353.0
156.1,4.7,39.7,11373.0
71.8,34.2,62.2,9441.0
195.3,3.6,86.2,14383.0
56.4,15.9,95.0,9587.0
208.8,42.2,14.7,14046.0
119.1,1.2,92.7,12387.0
281.3,40.7,49.2,18970.0
45.6,14.1,25.8,7176.0
105.6,5.9,45.9,9147.0
38.5,34.8,98.0,6612.0
277.8,31.4,49.3,19513.0
263.8,43.9,32.9,18426.0
81.1,36.8,63.3,8779.0
199.7,40.2,24.0,14017.0
246.1,14.1,7.6,16199.0
168.8,8.9,12.9,14595.0
161.2,37.5,12.8,13186.0
76.3,40.3,15.2,8219.0
32.5,49.5,13.9,7770.0
269.7,20.6,64.1,17802.0
270.6,18.6,18.2,15130.0
191.8,38.8,34.6,14913.0
105.0,17.0,89.7,10454.0
108.0,46.5,47.4,12190.0
219.2,42.9,66.8,18332.0
269.6,21.4,17.2,18990.0
266.7,37.5,19.2,17955.0
235.1,37.7,4.1,15624.0
